trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,fixation.started,key_resp.started,fixation.stopped,key_resp.keys,key_resp.corr,key_resp.rt,tilt,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,70.82362189982086,71.75610230001621,71.82656549988315,down,1,1.7844044999219477,-5,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
1,0,1,0,73.56256919982843,74.55992379994132,74.55992379994132,up,1,0.73463169997558,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
2,0,2,0,75.32957549998537,76.31281499983743,76.32699959981255,up,1,6.562948300037533,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
3,0,3,0,82.89607489993796,83.87954430002719,83.89336639991961,up,1,1.4713276999536902,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
4,0,4,0,85.37902470002882,86.3627507998608,86.3768425998278,down,1,0.9655840001069009,-3,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
5,0,5,0,87.36330179986544,88.34588459995575,88.36006899992935,up,0,0.6844218999613076,-2,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
6,0,6,0,89.06304209982045,90.06043970002793,90.06043970002793,down,1,0.7272135999519378,-4,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
7,0,7,0,90.81258619995788,91.79628539993428,91.81042329990305,up,1,0.7420384001452476,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
8,0,8,0,92.56296399980783,93.54612329998054,93.56052659987472,up,1,0.715903399977833,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
9,0,9,0,94.29604299995117,95.2799425998237,95.29335259995423,down,1,0.6888884999789298,-5,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
10,0,10,0,95.99642779980786,96.97965639992617,96.99355659983121,up,1,0.6294720000587404,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
11,0,11,0,97.63028299994767,98.62688579992391,98.62688579992391,down,1,0.9996106000617146,-5,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
12,0,12,0,99.64611259987578,100.62945039989427,100.64355839998461,up,0,0.5109951999038458,-5,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
13,0,13,0,101.16256739990786,102.14649409987032,102.16024679993279,up,1,0.7729362000245601,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
14,0,14,0,102.9461962999776,103.9295522000175,103.94340729992837,down,1,0.795805900124833,3,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
15,0,15,0,104.74601639993489,105.72955899988301,105.74364569992758,up,1,0.7316457000561059,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
16,0,16,0,106.49596169986762,107.4792950998526,107.49328579986468,up,0,0.7781698000617325,-2,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
17,0,17,0,108.27918289997615,109.26297149993479,109.27695989981294,down,1,0.6820984999649227,-5,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
18,0,18,0,109.97972649987787,110.96315709990449,110.9772520000115,up,1,0.6439016999211162,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
19,0,19,0,111.62972049997188,112.61304569989443,112.62743019987829,up,0,2.074104900006205,-3,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
20,0,20,0,114.71290619997308,115.71056709997356,115.71056709997356,up,1,0.7356285999994725,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
21,0,21,0,116.47987439995632,117.46350159985013,117.47727179992944,up,1,0.40138570009730756,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
22,0,22,0,117.8966462998651,118.879626999842,118.89377069985494,down,1,0.6123927000444382,-5,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
23,0,23,0,119.51325259986334,120.51079780003056,120.51079780003056,up,1,0.6643149999435991,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
24,0,24,0,121.19665719987825,122.1796148000285,122.19373379996978,up,1,0.6806858000345528,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
25,0,25,0,122.88007299997844,123.87680299999192,123.87680299999192,up,0,0.42853640019893646,2,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
26,0,26,0,124.32980740000494,125.31311440002173,125.32699059997685,up,0,0.8789689999539405,2,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
27,0,27,0,126.21282579982653,127.19665950001217,127.2102543998044,up,0,0.4161096001043916,-5,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
28,0,28,0,127.64668859983794,128.62996890000068,128.6438175998628,up,0,0.7003873998764902,-3,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
29,0,29,0,129.36229499988258,130.3604698998388,130.3604698998388,down,1,0.45877819997258484,4,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
30,0,30,0,130.84610239998437,131.82970190001652,131.8436880998779,down,1,0.9456458000931889,4,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
31,0,31,0,132.79656099993736,133.77964979992248,133.7936213000212,up,1,0.796339200111106,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
32,0,32,0,134.59662039997056,135.5798961999826,135.59389659995213,down,1,0.8324231000151485,-4,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
33,0,33,0,136.44662950001657,137.4298943998292,137.44411899987608,up,1,0.7212718999944627,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
34,0,34,0,138.17949080001563,139.16306519997306,139.17696790001355,up,1,0.7492327999789268,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
35,0,35,0,139.94650659989566,140.9438618000131,140.9438618000131,up,1,0.5300827000755817,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
36,0,36,0,141.49635359994136,142.48018189985305,142.4938238998875,up,1,0.6579879000782967,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
37,0,37,0,143.16322889993899,144.1467215998564,144.16060279984958,down,1,1.5248391998466104,2,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
38,0,38,0,145.6963910998311,146.6939895998221,146.6939895998221,down,1,0.6497430999297649,-4,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
39,0,39,0,147.3633417999372,148.3466260000132,148.360615799902,up,1,0.7134527999442071,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
40,0,40,0,149.0802017999813,150.06335889990442,150.07728989981115,up,1,1.2424246000591666,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
41,0,41,0,151.32979279989377,152.313879000023,152.3273065998219,up,1,0.49070089985616505,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
42,0,42,0,152.83005369990133,153.81335880002007,153.82711469987407,up,0,0.8227530000731349,-3,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
43,0,43,0,154.66309619997628,155.64672559988685,155.66061219992116,down,1,0.7058047000318766,4,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
44,0,44,0,156.37980909994803,157.37733619986102,157.37733619986102,up,1,0.9986676000989974,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
45,0,45,0,158.39664980000816,159.38005319982767,159.39378569996916,down,1,0.7262889000121504,4,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
46,0,46,0,160.1300551998429,161.11333019984886,161.12725150003098,up,1,0.6281624000985175,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
47,0,47,0,161.76327669993043,162.7469283998944,162.76087699993514,up,0,0.7359392000362277,3,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
48,0,48,0,163.51373769994825,164.4967363998294,164.51091729989275,down,1,0.7465419999789447,-3,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
49,0,49,0,165.290692999959,166.2940175998956,166.2940175998956,up,0,0.6346640000119805,-4,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
50,0,50,0,166.96360119991004,167.94671990000643,167.96098480001092,up,0,0.549290900118649,-2,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
51,0,51,0,168.52992639993317,169.51358599984087,169.52729390002787,up,0,5.100495700025931,-4,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
52,0,52,0,174.64694399992004,175.63028689986095,175.64444619999267,up,1,1.2853417999576777,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
53,0,53,0,176.94676660001278,177.93002630001865,177.94429999985732,up,0,0.4756197000388056,-3,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
54,0,54,0,178.43029919988476,179.41365849995054,179.427642500028,up,1,5.119121200172231,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
55,0,55,0,184.56362729985267,185.5470536998473,185.56100260000676,up,0,0.748725299956277,-3,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
56,0,56,0,186.3303533999715,187.31345529993996,187.32792249997146,up,0,2.7374120999593288,-4,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
57,0,57,0,190.0803243999835,191.0637503999751,191.07751500001177,up,0,3.600330299930647,-4,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
58,0,58,0,194.69678330002353,195.68068289989606,195.6941745998338,up,0,0.8025495000183582,4,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
59,0,59,0,196.51363129983656,197.496976000024,197.51090370002203,up,0,0.49680359987542033,-4,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
60,0,60,0,198.01391739980318,199.01120770000853,199.01120770000853,up,1,3.752602000022307,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
61,0,61,0,202.79699509986676,203.78050079988316,203.79434169991873,up,0,2.4581903000362217,-2,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
62,0,62,0,206.26347869983874,207.2608687998727,207.2608687998727,up,1,0.6455081000458449,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
63,0,63,0,207.93014699988998,208.92790809995495,208.92790809995495,up,0,4.158700499916449,3,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
64,0,64,0,213.11377129983157,214.0969878998585,214.11113019986078,up,1,1.696488399989903,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
65,0,65,0,215.81414899998344,216.79842879995704,216.8117904998362,up,0,1.0510706999339163,2,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
66,0,66,0,217.88015350000933,218.86378040001728,218.8779279999435,up,0,2.6667538001202047,-4,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
67,0,67,0,221.5640419998672,222.54722539987415,222.56117649981752,up,0,7.478910899953917,-5,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
68,0,68,0,230.04724659980275,231.03078859997913,231.04481979995035,down,1,0.837078999960795,4,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
69,0,69,0,231.89766319980845,232.88036810001358,232.89457999984734,up,1,0.538864400004968,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
70,0,70,0,233.4469899998512,234.4306770998519,234.4445685998071,up,1,0.7619244998786598,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
71,0,71,0,235.21419319999404,236.19769729999825,236.21125109982677,down,1,0.8134174000006169,-4,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
72,0,72,0,237.0305200999137,238.02784179989249,238.02784179989249,down,1,0.985425699967891,3,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
73,0,73,0,239.04729579994455,240.04479439998977,240.04479439998977,up,1,0.6341833998449147,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
74,0,74,0,240.71406379994005,241.69713839981705,241.71168969990686,up,1,0.8056141999550164,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
75,0,75,0,242.5307531999424,243.51380799990147,243.52806459995918,up,1,0.6185765999834985,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
76,0,76,0,244.16389989992604,245.14743639994413,245.16138949990273,up,0,0.818498200038448,-2,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
77,0,77,0,245.9973772999365,246.98069709981792,246.99437380000018,down,1,0.7392339999787509,3,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
78,0,78,0,247.74708059988916,248.73055989993736,248.74468000000343,up,0,0.585199800087139,1,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
79,0,79,0,249.34721809998155,250.3307786998339,250.34514049999416,up,1,0.647554999915883,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
80,0,80,0,250.99703949992545,251.9945574000012,251.9945574000012,up,0,0.5044249000493437,-3,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
81,0,81,0,252.53059909981675,253.51411869982257,253.52806909987703,up,1,0.8819340001791716,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
82,0,82,0,254.43069459986873,255.41408559982665,255.42825110000558,up,1,0.5071121999062598,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
83,0,83,0,255.94748879992403,256.9306671000086,256.9447302999906,up,0,0.5933060999959707,-2,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
84,0,84,0,257.5464955000207,258.5449411999434,258.5449411999434,up,0,0.4412108000833541,1,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
85,0,85,0,259.0139248999767,259.99751289980486,260.0112707000226,up,1,0.46199449989944696,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
86,0,86,0,260.48090510000475,261.46426499984227,261.47810069983825,up,0,0.30218490003608167,2,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
87,0,87,0,261.79703679983504,262.7808552000206,262.7948721998837,down,1,0.7271306999027729,4,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
88,0,88,0,263.5308721999172,264.52839789981954,264.52839789981954,up,0,0.6907059999648482,-3,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
89,0,89,0,265.24756619986147,266.2448983998038,266.2448983998038,up,1,0.9300726000219584,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
90,0,90,0,267.19760810001753,268.18056359980255,268.1948301999364,down,1,1.0798143001738936,4,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
91,0,91,0,269.2804543999955,270.2782502998598,270.2782502998598,up,0,0.575427999952808,-3,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
92,0,92,0,270.88085930002853,271.86455139983445,271.8781763999723,up,1,0.7193850001785904,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
93,0,93,0,272.61413509980775,273.59754349989817,273.6116930998396,up,0,0.6535927001386881,4,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
94,0,94,0,274.28064809995703,275.26434469991364,275.2781977998093,up,1,0.9244337000418454,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
95,0,95,0,276.2143635000102,277.2115580998361,277.2115580998361,down,1,0.7678563999943435,-5,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
96,0,96,0,278.01416459982283,278.99750359985046,279.0118578998372,up,0,0.6235700999386609,1,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
97,0,97,0,279.6475682000164,280.6309999998193,280.6447616999503,up,1,0.47466850001364946,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
98,0,98,0,281.13099689991213,282.12848309986293,282.12848309986293,up,0,0.5549293998628855,1,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
99,0,99,0,282.7141277999617,283.69772629998624,283.71163719985634,up,1,0.883454600116238,0,987805,001,2022-09-15_09h53.32.879,Tutorial 2 Jemima R,2022.2.4,60.2385325763776,
